First Time: 1722563525.1834455; Last Time: 1722563597.934841; Total Time(s): 72.75139546394348;
First Time: 1724129347.3272989; Last Time: 1724129378.8151796; Total Time(s): 31.48788070678711;
First Time: 1724129378.818184; Last Time: 1724129405.4878623; Total Time(s): 26.669678449630737;
First Time: 1724129405.4908638; Last Time: 1724129427.6984386; Total Time(s): 22.20757484436035;
First Time: 1724129427.70344; Last Time: 1724129458.157037; Total Time(s): 30.45359706878662;
First Time: 1724129458.1590376; Last Time: 1724129482.664184; Total Time(s): 24.505146503448486;
First Time: 1724129482.667185; Last Time: 1724129504.5026565; Total Time(s): 21.835471391677856;
First Time: 1724129504.5066652; Last Time: 1724129534.9569817; Total Time(s): 30.450316429138184;
First Time: 1724129534.9609828; Last Time: 1724129560.7437751; Total Time(s): 25.782792329788208;
First Time: 1724129560.7457776; Last Time: 1724129590.064098; Total Time(s): 29.318320274353027;
First Time: 1724129590.0670993; Last Time: 1724129611.688028; Total Time(s): 21.62092876434326;
First Time: 1724129611.6910305; Last Time: 1724129636.347222; Total Time(s): 24.65619158744812;
First Time: 1724129636.3502238; Last Time: 1724129666.9449701; Total Time(s): 30.594746351242065;
First Time: 1724129666.9509714; Last Time: 1724129691.8692305; Total Time(s): 24.918259143829346;
First Time: 1724129691.8722296; Last Time: 1724129717.7427912; Total Time(s): 25.870561599731445;
First Time: 1724129717.745793; Last Time: 1724129749.1868644; Total Time(s): 31.441071271896362;
First Time: 1724129749.1898677; Last Time: 1724129775.6814997; Total Time(s): 26.491631984710693;
First Time: 1724129775.6855056; Last Time: 1724129807.8455563; Total Time(s): 32.16005063056946;
First Time: 1724129807.8505619; Last Time: 1724129835.9152997; Total Time(s): 28.064737796783447;
First Time: 1724129835.9193; Last Time: 1724129864.2313764; Total Time(s): 28.312076330184937;
First Time: 1724129864.235386; Last Time: 1724129893.907792; Total Time(s): 29.67240619659424;
First Time: 1724129893.9097939; Last Time: 1724129921.4779923; Total Time(s): 27.568198442459106;
First Time: 1724129921.4819965; Last Time: 1724130221.7267609; Total Time(s): 300.24476432800293;
First Time: 1724130221.7357647; Last Time: 1724130249.123906; Total Time(s): 27.38814115524292;
First Time: 1724130249.1279075; Last Time: 1724130276.9419098; Total Time(s): 27.81400227546692;
First Time: 1724130276.9459138; Last Time: 1724130577.2221103; Total Time(s): 300.27619647979736;
First Time: 1724130577.257124; Last Time: 1724130603.941869; Total Time(s): 26.68474507331848;
First Time: 1724130603.944872; Last Time: 1724130632.293977; Total Time(s): 28.3491051197052;
First Time: 1724130632.2979782; Last Time: 1724130664.3770165; Total Time(s): 32.07903838157654;
First Time: 1724130664.3839943; Last Time: 1724130692.268644; Total Time(s): 27.884649753570557;
First Time: 1724162901.2393644; Last Time: 1724162933.5958436; Total Time(s): 32.35647916793823;
First Time: 1724162933.6059446; Last Time: 1724162957.4969358; Total Time(s): 23.8909912109375;
First Time: 1724162957.5070376; Last Time: 1724162987.2130344; Total Time(s): 29.70599675178528;
First Time: 1724162987.2130344; Last Time: 1724163027.5429037; Total Time(s): 40.32986927032471;
First Time: 1724163027.5529983; Last Time: 1724163054.9518259; Total Time(s): 27.39882755279541;
First Time: 1724163054.9518259; Last Time: 1724163081.1869347; Total Time(s): 26.235108852386475;
First Time: 1724163081.1869347; Last Time: 1724163124.003561; Total Time(s): 42.81662631034851;
First Time: 1724163124.003561; Last Time: 1724163424.3235748; Total Time(s): 300.3200137615204;
First Time: 1724163424.3316455; Last Time: 1724163453.2050753; Total Time(s): 28.873429775238037;
First Time: 1724163453.2156284; Last Time: 1724163488.3316612; Total Time(s): 35.11603283882141;
First Time: 1724163488.3422296; Last Time: 1724163518.1293716; Total Time(s): 29.787142038345337;
First Time: 1724163518.1293716; Last Time: 1724163543.6419413; Total Time(s): 25.512569665908813;
First Time: 1724163543.6520505; Last Time: 1724163587.0804834; Total Time(s): 43.42843294143677;
First Time: 1724163587.0825257; Last Time: 1724163619.0442917; Total Time(s): 31.961766004562378;
First Time: 1724163619.0442917; Last Time: 1724163650.7456481; Total Time(s): 31.701356410980225;
First Time: 1724163650.7456481; Last Time: 1724163696.9399445; Total Time(s): 46.19429636001587;
First Time: 1724163696.9399445; Last Time: 1724163748.4353638; Total Time(s): 51.49541926383972;
First Time: 1724163748.441476; Last Time: 1724163797.1187868; Total Time(s): 48.67731070518494;
First Time: 1724163797.1225438; Last Time: 1724163848.3775158; Total Time(s): 51.254971981048584;
First Time: 1724163848.3846037; Last Time: 1724163885.1246805; Total Time(s): 36.740076780319214;
First Time: 1724163885.1296825; Last Time: 1724163926.6527512; Total Time(s): 41.52306866645813;
First Time: 1724163926.6558845; Last Time: 1724163969.8179874; Total Time(s): 43.162102937698364;
First Time: 1724163969.8275785; Last Time: 1724164005.18869; Total Time(s): 35.3611114025116;
First Time: 1724164005.1929502; Last Time: 1724164035.2826188; Total Time(s): 30.08966851234436;
First Time: 1724164035.2866235; Last Time: 1724164081.20349; Total Time(s): 45.91686654090881;
First Time: 1724164081.2084975; Last Time: 1724164121.9963217; Total Time(s): 40.78782415390015;
First Time: 1724164122.0054548; Last Time: 1724164164.440619; Total Time(s): 42.43516421318054;
First Time: 1724164164.4437432; Last Time: 1724164199.6236916; Total Time(s): 35.17994832992554;
First Time: 1724164199.6288822; Last Time: 1724164248.1975737; Total Time(s): 48.56869149208069;
First Time: 1724164248.2015457; Last Time: 1724164298.6580465; Total Time(s): 50.4565007686615;
First Time: 1724164298.6612582; Last Time: 1724164348.6264088; Total Time(s): 49.965150594711304;
First Time: 1724164348.6338117; Last Time: 1724164389.003425; Total Time(s): 40.36961317062378;
First Time: 1724164389.0094259; Last Time: 1724164439.979828; Total Time(s): 50.970402002334595;
First Time: 1724164439.990392; Last Time: 1724164486.8811808; Total Time(s): 46.89078879356384;
First Time: 1724164486.8844056; Last Time: 1724164554.6651585; Total Time(s): 67.78075289726257;
First Time: 1724164554.6691637; Last Time: 1724164585.1131713; Total Time(s): 30.444007635116577;
First Time: 1724164585.1163087; Last Time: 1724164885.7009542; Total Time(s): 300.58464550971985;
First Time: 1724164885.7169986; Last Time: 1724164931.303253; Total Time(s): 45.586254358291626;
First Time: 1724164931.310134; Last Time: 1724164966.2558546; Total Time(s): 34.94572067260742;
First Time: 1724164966.2628784; Last Time: 1724165005.6846185; Total Time(s): 39.42174005508423;
First Time: 1724165005.6909654; Last Time: 1724165046.4461772; Total Time(s): 40.75521183013916;
First Time: 1724165046.4532082; Last Time: 1724165346.9434278; Total Time(s): 300.4902195930481;
First Time: 1724165346.960386; Last Time: 1724165383.1016178; Total Time(s): 36.14123177528381;
First Time: 1724165383.1056166; Last Time: 1724165411.535823; Total Time(s): 28.430206537246704;
First Time: 1724165411.5399776; Last Time: 1724165456.629793; Total Time(s): 45.08981537818909;
First Time: 1724165456.6329167; Last Time: 1724165486.4959345; Total Time(s): 29.863017797470093;
First Time: 1724165486.5012572; Last Time: 1724165525.0519943; Total Time(s): 38.550737142562866;
First Time: 1724165525.0600116; Last Time: 1724165560.9861932; Total Time(s): 35.92618155479431;
First Time: 1724165560.9951863; Last Time: 1724165593.674865; Total Time(s): 32.67967867851257;
First Time: 1724165593.6790273; Last Time: 1724165628.3005702; Total Time(s): 34.62154293060303;
First Time: 1724165628.304576; Last Time: 1724165659.1212149; Total Time(s): 30.816638946533203;
First Time: 1724165659.1248624; Last Time: 1724165686.2507293; Total Time(s): 27.125866889953613;
First Time: 1724165686.2507293; Last Time: 1724165717.2408113; Total Time(s): 30.990082025527954;
First Time: 1724165717.244606; Last Time: 1724165743.8072371; Total Time(s): 26.562631130218506;
First Time: 1724165743.8196192; Last Time: 1724165771.8617833; Total Time(s): 28.042164087295532;
First Time: 1724165771.8665674; Last Time: 1724165805.1685064; Total Time(s): 33.30193901062012;
First Time: 1724165805.1728523; Last Time: 1724165833.875733; Total Time(s): 28.70288062095642;
First Time: 1724165833.878734; Last Time: 1724166134.1493287; Total Time(s): 300.2705945968628;
First Time: 1724166134.1603308; Last Time: 1724166156.9673312; Total Time(s): 22.807000398635864;
First Time: 1724166156.9726264; Last Time: 1724166178.3995283; Total Time(s): 21.426901817321777;
First Time: 1724166178.4041855; Last Time: 1724166207.9765327; Total Time(s): 29.572347164154053;
First Time: 1724166207.9795399; Last Time: 1724166233.5352268; Total Time(s): 25.555686950683594;
First Time: 1724166233.5384092; Last Time: 1724166262.8673472; Total Time(s): 29.328938007354736;
First Time: 1724166262.872273; Last Time: 1724166292.1015549; Total Time(s): 29.229281902313232;
First Time: 1724166292.1055574; Last Time: 1724166317.4505363; Total Time(s): 25.34497880935669;
First Time: 1724166317.4545486; Last Time: 1724166342.9840128; Total Time(s): 25.52946424484253;
First Time: 1724166342.9890182; Last Time: 1724166373.8807473; Total Time(s): 30.89172911643982;
First Time: 1724166373.8847566; Last Time: 1724166400.767322; Total Time(s): 26.88256549835205;
First Time: 1724166400.771329; Last Time: 1724166701.054483; Total Time(s): 300.2831540107727;
First Time: 1724166701.0644872; Last Time: 1724166725.7663443; Total Time(s): 24.701857089996338;
First Time: 1724166725.7689164; Last Time: 1724167026.0438383; Total Time(s): 300.2749218940735;
First Time: 1724167026.046839; Last Time: 1724167053.9301982; Total Time(s): 27.88335919380188;
First Time: 1724167053.9332004; Last Time: 1724167078.1126635; Total Time(s): 24.179463148117065;
First Time: 1724167078.1166632; Last Time: 1724167109.7843683; Total Time(s): 31.667705059051514;
First Time: 1724167109.7883704; Last Time: 1724167410.0793676; Total Time(s): 300.2909972667694;
First Time: 1724167410.086373; Last Time: 1724167437.8556387; Total Time(s): 27.76926565170288;
First Time: 1724167437.859642; Last Time: 1724167461.3530526; Total Time(s): 23.49341058731079;
First Time: 1724167461.3560522; Last Time: 1724167493.0644894; Total Time(s): 31.708437204360962;
First Time: 1724167493.069497; Last Time: 1724167519.7418818; Total Time(s): 26.67238473892212;
First Time: 1724167519.7448845; Last Time: 1724167547.0558355; Total Time(s): 27.310950994491577;
First Time: 1724167547.0558355; Last Time: 1724167578.204931; Total Time(s): 31.14909553527832;
First Time: 1724167578.2089367; Last Time: 1724167600.9502504; Total Time(s): 22.741313695907593;
First Time: 1724167600.9562664; Last Time: 1724167627.3333898; Total Time(s): 26.37712335586548;
First Time: 1724167627.3363938; Last Time: 1724167656.2992585; Total Time(s): 28.962864637374878;
First Time: 1724167656.30226; Last Time: 1724167683.164888; Total Time(s): 26.86262798309326;
First Time: 1724167683.164888; Last Time: 1724167713.9069753; Total Time(s): 30.742087364196777;
First Time: 1724167713.9170673; Last Time: 1724167735.469; Total Time(s): 21.55193281173706;
First Time: 1724167735.4730048; Last Time: 1724167762.4646802; Total Time(s): 26.99167537689209;
First Time: 1724167762.4686837; Last Time: 1724167793.9880383; Total Time(s): 31.519354581832886;
First Time: 1724167793.9910393; Last Time: 1724167820.3906963; Total Time(s): 26.399657011032104;
First Time: 1724167820.3947043; Last Time: 1724167843.2514317; Total Time(s): 22.856727361679077;
First Time: 1724167843.2564347; Last Time: 1724167868.9929774; Total Time(s): 25.73654270172119;
First Time: 1724167868.9990253; Last Time: 1724167891.4123228; Total Time(s): 22.413297414779663;
First Time: 1724167891.4173338; Last Time: 1724167917.9358134; Total Time(s): 26.518479585647583;
First Time: 1724167917.9459252; Last Time: 1724167946.9062676; Total Time(s): 28.960342407226562;
First Time: 1724167946.9102669; Last Time: 1724167973.1763952; Total Time(s): 26.266128301620483;
First Time: 1724167973.1793973; Last Time: 1724167999.6047711; Total Time(s): 26.425373792648315;
First Time: 1724167999.6087778; Last Time: 1724168029.7043345; Total Time(s): 30.09555673599243;
First Time: 1724168029.708337; Last Time: 1724168056.2855117; Total Time(s): 26.5771746635437;
First Time: 1724168056.288513; Last Time: 1724168086.116982; Total Time(s): 29.828469038009644;
First Time: 1724168086.555259; Last Time: 1724168386.8531115; Total Time(s): 300.2978525161743;
First Time: 1724168386.8591151; Last Time: 1724168410.2902565; Total Time(s): 23.43114137649536;
First Time: 1724168410.2902565; Last Time: 1724168435.6638575; Total Time(s): 25.373600959777832;
First Time: 1724168435.6688592; Last Time: 1724168465.9208612; Total Time(s): 30.252002000808716;
First Time: 1724168465.9251904; Last Time: 1724168766.1805673; Total Time(s): 300.2553768157959;
First Time: 1724168766.1855693; Last Time: 1724168787.7429185; Total Time(s): 21.55734920501709;
First Time: 1724168787.7459192; Last Time: 1724169087.9640145; Total Time(s): 300.2180953025818;
First Time: 1724169087.9810174; Last Time: 1724169105.5357895; Total Time(s): 17.55477213859558;
First Time: 1724169105.5396667; Last Time: 1724169127.9445498; Total Time(s): 22.40488314628601;
First Time: 1724169127.947702; Last Time: 1724169428.2277632; Total Time(s): 300.2800612449646;
First Time: 1724169428.234762; Last Time: 1724169728.5477455; Total Time(s): 300.3129835128784;
First Time: 1724169728.5507462; Last Time: 1724169749.8308086; Total Time(s): 21.280062437057495;
First Time: 1724169749.8334346; Last Time: 1724169771.451427; Total Time(s): 21.617992401123047;
First Time: 1724169771.4544287; Last Time: 1724169794.2131658; Total Time(s): 22.758737087249756;
First Time: 1724169794.2151692; Last Time: 1724170094.5327358; Total Time(s): 300.3175666332245;
First Time: 1724170094.5477664; Last Time: 1724170112.5847232; Total Time(s): 18.036956787109375;
First Time: 1724170112.5883286; Last Time: 1724170134.2132328; Total Time(s): 21.6249041557312;
First Time: 1724170134.2163615; Last Time: 1724170434.4866273; Total Time(s): 300.2702658176422;
First Time: 1724170434.5050704; Last Time: 1724170467.2002618; Total Time(s): 32.695191383361816;
First Time: 1724170467.206415; Last Time: 1724170493.1448498; Total Time(s): 25.938434839248657;
First Time: 1724170493.1479266; Last Time: 1724170533.7859018; Total Time(s): 40.637975215911865;
First Time: 1724170533.7945588; Last Time: 1724170579.8050177; Total Time(s): 46.01045894622803;
First Time: 1724170579.8090267; Last Time: 1724170880.4774842; Total Time(s): 300.66845750808716;
First Time: 1724170880.4814882; Last Time: 1724171180.8958087; Total Time(s): 300.4143204689026;
First Time: 1724171180.9138973; Last Time: 1724171214.416756; Total Time(s): 33.50285863876343;
First Time: 1724171214.4237819; Last Time: 1724171515.5813527; Total Time(s): 301.1575708389282;
First Time: 1724171515.594354; Last Time: 1724171570.1570814; Total Time(s): 54.56272745132446;
First Time: 1724171570.1620085; Last Time: 1724171611.4522185; Total Time(s): 41.290210008621216;
First Time: 1724171611.4612226; Last Time: 1724171659.2574732; Total Time(s): 47.79625058174133;
First Time: 1724171659.2614853; Last Time: 1724171684.895099; Total Time(s): 25.63361358642578;
First Time: 1724171684.8981004; Last Time: 1724171712.1222541; Total Time(s): 27.224153757095337;
First Time: 1724171712.1302571; Last Time: 1724171757.7663956; Total Time(s): 45.63613843917847;
First Time: 1724171757.7693982; Last Time: 1724172058.5472455; Total Time(s): 300.77784729003906;
First Time: 1724172058.5494003; Last Time: 1724172359.282896; Total Time(s): 300.7334957122803;
First Time: 1724172359.2939012; Last Time: 1724172382.2037225; Total Time(s): 22.909821271896362;
First Time: 1724172382.2077215; Last Time: 1724172414.0430744; Total Time(s): 31.835352897644043;
First Time: 1724172414.046078; Last Time: 1724172714.8997095; Total Time(s): 300.85363149642944;
First Time: 1724172714.9127138; Last Time: 1724172757.110368; Total Time(s): 42.197654247283936;
First Time: 1724172757.114373; Last Time: 1724172800.5879774; Total Time(s): 43.47360444068909;
First Time: 1724172800.5909798; Last Time: 1724172847.0834763; Total Time(s): 46.492496490478516;
First Time: 1724172847.0874755; Last Time: 1724173147.3441052; Total Time(s): 300.2566297054291;
First Time: 1724173147.352108; Last Time: 1724173189.667679; Total Time(s): 42.31557106971741;
First Time: 1724173189.67468; Last Time: 1724173490.0880725; Total Time(s): 300.4133925437927;
First Time: 1724173490.0920699; Last Time: 1724173790.4196596; Total Time(s): 300.3275897502899;
First Time: 1724173790.4246638; Last Time: 1724173815.4432507; Total Time(s): 25.01858687400818;
First Time: 1724173815.449255; Last Time: 1724173854.7645457; Total Time(s): 39.315290689468384;
First Time: 1724173854.7695475; Last Time: 1724174155.0708022; Total Time(s): 300.3012547492981;
First Time: 1724174155.0878034; Last Time: 1724174455.9664135; Total Time(s): 300.87861013412476;
First Time: 1724174455.9714189; Last Time: 1724174756.9436064; Total Time(s): 300.9721875190735;
First Time: 1724174756.955609; Last Time: 1724175057.4064007; Total Time(s): 300.45079159736633;
First Time: 1724175057.4189832; Last Time: 1724175094.1925035; Total Time(s): 36.77352023124695;
First Time: 1724175094.2035067; Last Time: 1724175128.7449217; Total Time(s): 34.541414976119995;
First Time: 1724175128.7632122; Last Time: 1724175176.2202108; Total Time(s): 47.45699858665466;
First Time: 1724175176.225208; Last Time: 1724175222.6125128; Total Time(s): 46.38730478286743;
First Time: 1724175222.6226363; Last Time: 1724175282.0727956; Total Time(s): 59.450159311294556;
First Time: 1724175282.0727956; Last Time: 1724175324.1709733; Total Time(s): 42.098177671432495;
First Time: 1724175324.179057; Last Time: 1724175624.5689454; Total Time(s): 300.38988852500916;
First Time: 1724175624.5719452; Last Time: 1724175644.3005342; Total Time(s): 19.728589057922363;
First Time: 1724175644.3085728; Last Time: 1724175944.7087097; Total Time(s): 300.40013694763184;
First Time: 1724175944.719358; Last Time: 1724175996.4871647; Total Time(s): 51.76780676841736;
First Time: 1724175996.4901617; Last Time: 1724176043.8970544; Total Time(s): 47.40689277648926;
First Time: 1724176043.8990922; Last Time: 1724176084.331996; Total Time(s): 40.43290376663208;
First Time: 1724176084.331996; Last Time: 1724176126.6623867; Total Time(s): 42.3303906917572;
First Time: 1724176126.6644268; Last Time: 1724176154.4964488; Total Time(s): 27.832021951675415;
First Time: 1724176154.5065732; Last Time: 1724176454.8712578; Total Time(s): 300.3646845817566;
First Time: 1724176454.8742592; Last Time: 1724176755.1595778; Total Time(s): 300.28531861305237;
First Time: 1724176755.176215; Last Time: 1724176785.8457096; Total Time(s): 30.66949462890625;
First Time: 1724176785.8457096; Last Time: 1724176823.9222007; Total Time(s): 38.07649111747742;
First Time: 1724176823.9222007; Last Time: 1724176856.122984; Total Time(s): 32.200783252716064;
First Time: 1724176856.131405; Last Time: 1724176885.543187; Total Time(s): 29.411781787872314;
First Time: 1724176885.5492907; Last Time: 1724176913.2413638; Total Time(s): 27.692073106765747;
First Time: 1724176913.2413638; Last Time: 1724176944.3189192; Total Time(s): 31.077555418014526;
First Time: 1724176944.3189192; Last Time: 1724176972.8682616; Total Time(s): 28.549342393875122;
First Time: 1724176972.8682616; Last Time: 1724177000.2280395; Total Time(s): 27.35977792739868;
First Time: 1724177000.238479; Last Time: 1724177030.6890805; Total Time(s): 30.45060157775879;
First Time: 1724177030.6991732; Last Time: 1724177056.1625144; Total Time(s): 25.463341236114502;
First Time: 1724177056.1645846; Last Time: 1724177356.5075815; Total Time(s): 300.3429968357086;
First Time: 1724177356.511583; Last Time: 1724177377.9447868; Total Time(s): 21.43320369720459;
First Time: 1724177377.946821; Last Time: 1724177406.661918; Total Time(s): 28.715096950531006;
First Time: 1724177406.6639674; Last Time: 1724177438.9595618; Total Time(s): 32.295594453811646;
First Time: 1724177438.969665; Last Time: 1724177467.296785; Total Time(s): 28.327120065689087;
First Time: 1724177467.3048234; Last Time: 1724177489.1317706; Total Time(s): 21.82694721221924;
First Time: 1724177489.1317706; Last Time: 1724177521.349728; Total Time(s): 32.217957496643066;
First Time: 1724177521.3577719; Last Time: 1724177821.5937016; Total Time(s): 300.2359297275543;
First Time: 1724177821.6067138; Last Time: 1724178121.944534; Total Time(s): 300.33782029151917;
First Time: 1724178121.9507303; Last Time: 1724178141.374165; Total Time(s): 19.423434734344482;
First Time: 1724178141.6547546; Last Time: 1724178164.456315; Total Time(s): 22.801560401916504;
First Time: 1724178164.456315; Last Time: 1724178464.8265069; Total Time(s): 300.37019181251526;
First Time: 1724178464.830508; Last Time: 1724178488.9339125; Total Time(s): 24.10340452194214;
First Time: 1724178488.9359531; Last Time: 1724178789.253579; Total Time(s): 300.3176257610321;
First Time: 1724178789.2585812; Last Time: 1724178819.7191682; Total Time(s): 30.46058702468872;
First Time: 1724178819.7191682; Last Time: 1724178852.6373053; Total Time(s): 32.918137073516846;
First Time: 1724178852.647317; Last Time: 1724179152.9317226; Total Time(s): 300.284405708313;
First Time: 1724179152.938851; Last Time: 1724179453.3493202; Total Time(s): 300.4104690551758;
First Time: 1724179453.3636792; Last Time: 1724179491.3317168; Total Time(s): 37.968037605285645;
First Time: 1724179491.3418262; Last Time: 1724179524.0068972; Total Time(s): 32.6650710105896;
First Time: 1724179524.0079415; Last Time: 1724179824.4846497; Total Time(s): 300.47670817375183;
First Time: 1724179824.4933343; Last Time: 1724179872.6980655; Total Time(s): 48.20473122596741;
First Time: 1724179872.7082121; Last Time: 1724179912.0074134; Total Time(s): 39.299201250076294;
First Time: 1724179912.028146; Last Time: 1724180212.5787165; Total Time(s): 300.5505704879761;
First Time: 1724180212.5817196; Last Time: 1724180237.2587972; Total Time(s): 24.677077531814575;
First Time: 1724180237.2587972; Last Time: 1724180272.256538; Total Time(s): 34.997740745544434;
First Time: 1724180272.25954; Last Time: 1724180572.722267; Total Time(s): 300.46272683143616;
First Time: 1724180572.7262735; Last Time: 1724180599.5422547; Total Time(s): 26.815981149673462;
First Time: 1724180599.5422547; Last Time: 1724180631.416114; Total Time(s): 31.873859405517578;
First Time: 1724180631.416114; Last Time: 1724180653.453839; Total Time(s): 22.03772497177124;
First Time: 1724180653.4619107; Last Time: 1724180956.517995; Total Time(s): 303.05608439445496;
First Time: 1724180956.5363886; Last Time: 1724180991.2196465; Total Time(s): 34.683257818222046;
First Time: 1724180991.238865; Last Time: 1724181016.172589; Total Time(s): 24.93372416496277;
First Time: 1724181016.1806195; Last Time: 1724181047.4250934; Total Time(s): 31.244473934173584;
First Time: 1724181047.4433236; Last Time: 1724181078.9644496; Total Time(s): 31.52112603187561;
First Time: 1724181078.9734197; Last Time: 1724181379.626602; Total Time(s): 300.6531822681427;
First Time: 1724181379.6335945; Last Time: 1724181680.8096955; Total Time(s): 301.1761009693146;
First Time: 1724181680.828; Last Time: 1724181713.9470427; Total Time(s): 33.11904263496399;
First Time: 1724181713.9485753; Last Time: 1724181742.7575731; Total Time(s): 28.808997869491577;
First Time: 1724181742.7575731; Last Time: 1724181780.647162; Total Time(s): 37.889588832855225;
First Time: 1724181780.6575224; Last Time: 1724181812.5593429; Total Time(s): 31.901820421218872;
First Time: 1724181812.561446; Last Time: 1724181855.7944124; Total Time(s): 43.23296642303467;
First Time: 1724181855.8024952; Last Time: 1724182156.1371107; Total Time(s): 300.3346154689789;
First Time: 1724182156.142651; Last Time: 1724182177.5749445; Total Time(s): 21.43229341506958;
First Time: 1724182177.5769715; Last Time: 1724182478.3340266; Total Time(s): 300.7570550441742;
First Time: 1724182478.3431745; Last Time: 1724182529.0164597; Total Time(s): 50.673285245895386;
